"0","summary(model$Time)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.7398 "
"1"," 1.0083 "
"1"," 1.0826 "
"1"," 1.0930 "
"1"," 1.1662 "
"1"," 1.6776 "
"1","
"
"0","mean(model$Time)"
"1","[1]"
"1"," 1.093031"
"1","
"
"0","sd(model$Time)"
"1","[1]"
"1"," 0.1205294"
"1","
"
"0","modlow <- quantile(model$Time,0.05)"
"0","modhigh<-quantile(model$Time,0.95)"
"0","c(modlow,modhigh)"
"1","       5% "
"1","      95% "
"1","
"
"1","0.9189363 "
"1","1.3059529 "
"1","
"
"0","#21"
"0","modfinal <- lm(HighPeaks$Length~HighPeaks$Time)"
"0","summary(modfinal)"
"1","
Call:
"
"1",""
"1","lm(formula = HighPeaks$Length ~ HighPeaks$Time)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4112 "
"1","-1.1636 "
"1","-0.0413 "
"1"," 1.0514 "
"1"," 3.7743 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.10039"
"1","    1.06739"
"1","   1.031"
"1","    0.308"
"1","    "
"1","
HighPeaks$Time"
"1","  1.07711"
"1","    0.09699"
"1","  11.105"
"1"," 2.39e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.818"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.39e-14"
"1","
"
"1","
"
"0","set.seed(123)"
"0","i=5000"
"0","mod<-do(i)*sigma(lm(Length~Time,data=resample(HighPeaks)))"
"0","hist(mod$sigma, xlab=""Sigma"", ylab=""Frequency"", main = ""Graph"", col = ""pink"", border = ""magenta"", lwd = 2)"
