"0","summary(mod$sigma)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.9857 "
"1"," 1.6491 "
"1"," 1.7678 "
"1"," 1.7639 "
"1"," 1.8811 "
"1"," 2.3494 "
"1","
"
"0","mean(mod$sigma)"
"1","[1]"
"1"," 1.763897"
"1","
"
"0","sd(mod$sigma)"
"1","[1]"
"1"," 0.1734197"
"1","
"
"0","modlow1 <- quantile(mod$sigma,0.05)"
"0","modhigh1<-quantile(mod$sigma,0.95)"
"0","c(modlow1,modhigh1)"
"1","      5% "
"1","     95% "
"1","
"
"1","1.478401 "
"1","2.043009 "
"1","
"
"0","#23"
"0","set.seed(123)"
"0","i=5000"
"0","mod3<-do(i)*cor(GPA~VerbalSAT,data=resample(SATGPA))"
"0","hist(mod3$cor, xlab=""Correlation"", ylab=""Frequency"", main = ""Graph"", col = ""yellow"", border = ""orange"", lwd = 2)"
