"0","correlation <- cor(HighPeaks$Elevation, HighPeaks$Time, use = ""complete.obs"")"
"0","print(paste(""Correlation between Elevation and Time:"", correlation))"
"1","[1]"
"1"," ""Correlation between Elevation and Time: -0.0162767958408684"""
"1","
"
"0","# The correlation between the variables is -0.016, which is extremely weak, and the scatterplot shows no visible pattern, meaning Elevation does not predict time effectively."
"0",""
"0","#b)"
"0","model1 <- lm(Time ~ Elevation + Length, data = HighPeaks)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Time ~ Elevation + Length, data = HighPeaks)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5924 "
"1","-0.8050 "
"1","-0.1959 "
"1"," 0.6380 "
"1"," 3.8432 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.0753787"
"1","  2.5327132"
"1","   3.188"
"1","  0.00267"
"1"," ** "
"1","
Elevation  "
"1"," -0.0014483"
"1","  0.0005805"
"1","  -2.495"
"1","  0.01653"
"1"," *  "
"1","
Length     "
"1","  0.7123344"
"1","  0.0593330"
"1","  12.006"
"1"," 2.54e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.37"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7596"
"1"," "
"1","
F-statistic:"
"1"," "
"1","72.09"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.844e-14"
"1","
"
"1","
"
"0","# Both p-values are low, indicating that each predictor plays a meaningful role in explaining time."
"0",""
"0","#c)"
"0","avPlots(model1, ask = FALSE)"
