"0",""
"0","summary(step_model)$fstatistic"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","969.0414 "
"1"," 42.0000 "
"1","297.0000 "
"1","
"
"0","anova(step_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: enrolled_total"
"1","
"
"1","                "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
applicants_total"
"1","   1"
"1"," 960424154"
"1"," 960424154"
"1"," 33689.20"
"1"," < 2.2e-16"
"1"," ***"
"1","
admitted_total  "
"1","   1"
"1"," 105291249"
"1"," 105291249"
"1","  3693.35"
"1"," < 2.2e-16"
"1"," ***"
"1","
yield_rate      "
"1","   1"
"1","  10891788"
"1","  10891788"
"1","   382.06"
"1"," < 2.2e-16"
"1"," ***"
"1","
year            "
"1","   1"
"1","   6619070"
"1","   6619070"
"1","   232.18"
"1"," < 2.2e-16"
"1"," ***"
"1","
county          "
"1","  38"
"1","  77056875"
"1","   2027812"
"1","    71.13"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals       "
"1"," 297"
"1","   8466985"
"1","     28508"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# 95% Confidence Intervals"
"0","tidy(step_model, conf.int = TRUE, conf.level = 0.95) %>%"
"0","  dplyr::select(term, estimate, conf.low, conf.high) %>%"
"0","  kable("
"0","    digits = 4,"
"0","    caption = ""95% Confidence Intervals for Regression Coefficients"""
"0","  ) %>%"
"0","  kable_styling(full_width = FALSE)"
