"0",""
"0","# Normal probability plot shows that normality is reasonable."
"0","# Because the residuals vs. fitted plot displays a fairly even band, equal variance is reasonable."
"0",""
"0","# d)"
"0","# Because the p-value for acid is significant, there is evidence that growth differs by acid treatment."
"0",""
"0","# e)"
"0","# Because the p-value for row is not significant, differences across rows are probably due to randomness."
"0",""
"0","## 6.37"
"0","MSE <- summary(model_636)[[1]][""Residuals"",""Mean Sq""]"
"0","MSE"
"1","[1]"
"1"," 0.759055"
"1","
"
"0","df_error <- summary(model_636)[[1]][""Residuals"",""Df""]"
"0","n <- 5"
"0","t_star <- qt(0.975, df_error)"
"0","ME <- t_star * sqrt(2 * MSE / n)"
"0","ME"
"1","[1]"
"1"," 1.270652"
"1","
"
"0","means <- Alfalfa %>%"
"0","  group_by(Acid) %>%"
"0","  summarize(mean = mean(Ht4))"
"0","means"
