"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = Cereal$Calories ~ Cereal$Sugar)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.428 "
"1"," -9.832 "
"1","  0.245 "
"1","  8.909 "
"1"," 40.322 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  87.4277"
"1","     5.1627"
"1","  16.935"
"1","   <2e-16"
"1"," ***"
"1","
Cereal$Sugar"
"1","   2.4808"
"1","     0.7074"
"1","   3.507"
"1","   0.0013"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.27"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2656"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.244"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 12.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001296"
"1","
"
"1","
"
"0","#p-value is small --> reject null and say that positive relationship exists between calories and sugar"
"0","confint(reg, level = 0.95)"
"1","            "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept) "
"1"," 76.935859"
"1"," 97.919521"
"1","
Cereal$Sugar"
"1","  1.043205"
"1","  3.918421"
"1","
"
"0","#95% confident that the true average increase in calories per increase in sugar falls between 1.04 and 3.92"
"0",""
"0","#17"
"0","Dementia <- read_csv(""LewyDLBad.csv"")"
"0","plot(Dementia$MMSE~Dementia$APC)"
