"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = MMSE ~ APC, data = Dementia)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1791 "
"1","-1.6991 "
"1","-0.1081 "
"1"," 1.9911 "
"1"," 3.3963 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -2.4359"
"1","     0.6858"
"1","  -3.552"
"1","  0.00228"
"1"," **"
"1","
APC        "
"1","   1.3444"
"1","     0.4225"
"1","   3.182"
"1","  0.00516"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.184"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.36"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3245"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.13"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005161"
"1","
"
"1","
"
"0","#r-squared is like 0.36 which is not good --> so not strong correlation"
"0","resid <- resid(reg)"
"0","plot(fitted(reg), resid)"
