"0","library(readr)"
"0","library(MASS)"
"0",""
"0","CountyHealth <- read_csv(""CountyHealth.csv"")"
"0","CountyHealth$TsqrtMDs <- sqrt(CountyHealth$MDs)"
"0","FirstYearGPA <- read_csv(""FirstYearGPA.csv"")"
"0","HighPeaks <- read_csv(""HighPeaks.csv"")"
"0","ReligionGDP <- read_csv(""ReligionGDP.csv"")"
"0",""
"0","#8"
"0","#a)"
"0","train_CH <- CountyHealth[1:35, ]"
"0","model_CH <- lm(TsqrtMDs ~ Hospitals, data = train_CH)"
"0","summary(model_CH)"
"1","
Call:
"
"1",""
"1","lm(formula = TsqrtMDs ~ Hospitals, data = train_CH)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.582 "
"1"," -6.362 "
"1"," -2.918 "
"1","  8.277 "
"1"," 23.170 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.1695"
"1","     2.6915"
"1","  -1.178"
"1","    0.247"
"1","    "
"1","
Hospitals  "
"1","   6.7853"
"1","     0.5284"
"1","  12.841"
"1"," 2.19e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.627"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8332"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8282"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.194e-14"
"1","
"
"1","
"
"0","# LSRL is sqrtMDs = -3.1695 + 6.7853Hospitals"
"0",""
"0","#b)"
"0","test_CH <- CountyHealth[36:nrow(CountyHealth), ]"
"0","pred_CH <- predict(model_CH, newdata = test_CH)"
"0","pred_CH"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","64.68383 "
"1","23.97183 "
"1","17.18649 "
"1","17.18649 "
"1","17.18649 "
"1","30.75716 "
"1","10.40116 "
"1","10.40116 "
"1","71.46916 "
"1","23.97183 "
"1","
"
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","10.40116 "
"1","10.40116 "
"1","44.32783 "
"1","10.40116 "
"1","10.40116 "
"1","10.40116 "
"1","10.40116 "
"1","10.40116 "
"1","
"
"0","cor(test_CH$TsqrtMDs, pred_CH)"
"1","[1]"
"1"," 0.9531439"
"1","
"
"0","# r = 0.9531439 and predictions are shown in code"
"0",""
"0","#c)"
"0","shrinkage_CH <- summary(model_CH)$r.squared - (cor(test_CH$TsqrtMDs, pred_CH))^2"
"0","shrinkage_CH"
"1","[1]"
"1"," -0.0752451"
"1","
"
"0","# Shrinkage = -0.0752451. This value ^2 is very close to the R^2 value which tells us that the model works as well for any sample as it did for the training sample."
"0",""
"0","#9"
"0","#a)"
"0","train_GPA <- FirstYearGPA[1:150, ]"
"0","model_GPA <- lm(GPA ~ HSGPA + HU + White, data = train_GPA)"
"0","summary(model_GPA)"
"1","
Call:
"
"1",""
"1","lm(formula = GPA ~ HSGPA + HU + White, data = train_GPA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.09844 "
"1","-0.23079 "
"1"," 0.03517 "
"1"," 0.23600 "
"1"," 0.82933 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.147478"
"1","   0.311524"
"1","   3.683"
"1"," 0.000323"
"1"," ***"
"1","
HSGPA      "
"1"," 0.466053"
"1","   0.088393"
"1","   5.273"
"1"," 4.75e-07"
"1"," ***"
"1","
HU         "
"1"," 0.015328"
"1","   0.004091"
"1","   3.747"
"1"," 0.000257"
"1"," ***"
"1","
White      "
"1"," 0.199174"
"1","   0.076152"
"1","   2.615"
"1"," 0.009846"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3773"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2842"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2695"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.32"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.319e-10"
"1","
"
"1","
"
"0","# The least squares regression line is given by GPA = 1.1475 + 0.46605(HSGPA) + 0.015328(HU) + 0.19917(White). All predictors are statistically significant since their p-values are below 0.05. The estimated standard deviation of the errors is 0.377, and the model explains 28.42% of the variation in GPA (R^2 = 0.2842)."
"0",""
"0","#b)"
"0","test_GPA <- FirstYearGPA[151:219, ]"
"0","pred_GPA <- predict(model_GPA, newdata = test_GPA)"
"0","pred_GPA"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
