"0",""
"0","# L - Scatterplot is somewhat linear but shows curvature."
"0","# I - We can assume independence."
"0","# N - QQPlot has some curvature at the start and end so normal condition isn't checked."
"0","# E - There seems to be some patterns in the residual plot."
"0","# R - We can assume random"
"0","# Z - Residual plot doesn't seem to be centered at zero."
"0",""
"0","# d)"
"0","summary(model5)$coefficients"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -6.5237609"
"1"," 1.088884714"
"1"," -5.991232"
"1"," 2.775151e-07"
"1","
Calcium    "
"1"," -3.1384417"
"1"," 0.442569618"
"1"," -7.091408"
"1"," 5.940760e-09"
"1","
CalciumSq  "
"1"," -0.4113352"
"1"," 0.058399304"
"1"," -7.043495"
"1"," 7.021984e-09"
"1","
CalciumCube"
"1"," -0.0165154"
"1"," 0.002508877"
"1"," -6.582784"
"1"," 3.514368e-08"
"1","
"
"0","# p ~ 0, so the Calcium^3 term is significant"
"0",""
"0","# e)"
"0","summary(model5)$r.squared"
"1","[1]"
"1"," 0.9449168"
"1","
"
"0","# r^2 = 0.9449168, so 94.49% of the variability is explained by the model"
"0",""
"0","# 3.43"
"0","# a)"
"0","model6 <- lm(Margin ~ Days + I(Days^2), data = Pollster)"
"0","summary(model6)"
"1","
Call:
"
"1",""
"1","lm(formula = Margin ~ Days + I(Days^2), data = Pollster)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.7496 "
"1"," -2.0461 "
"1"," -0.1227 "
"1","  1.9297 "
"1","  6.8969 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.477958"
"1","   1.095676"
"1","   4.087"
"1"," 8.89e-05"
"1"," ***"
"1","
Days       "
"1"," -0.604426"
"1","   0.138598"
"1","  -4.361"
"1"," 3.18e-05"
"1"," ***"
"1","
I(Days^2)  "
"1","  0.021129"
"1","   0.003776"
"1","   5.595"
"1"," 1.97e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.014"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3495"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3363"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.59"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.711e-10"
"1","
"
"1","
"
"0","SSE1 <- sum(residuals(model6)^2)"
"0","# Margin = 4.478 - 0.6044Dqys + 0.0211Days^2. r^2 = 0.3495, SSE = 899"
"0",""
"0","# b)"
