"0",""
"0","# September seems to have negative residuals while Novemeber seems to have negative residuals."
"0","model2 <- lm(PctDM ~ Age * Month, data = FishEggs)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = PctDM ~ Age * Month, data = FishEggs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9559 "
"1","-0.5576 "
"1"," 0.2305 "
"1"," 0.7522 "
"1"," 2.5029 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 39.39733"
"1","    1.07376"
"1","  36.691"
"1","   <2e-16"
"1"," ***"
"1","
Age         "
"1"," -0.21821"
"1","    0.08942"
"1","  -2.440"
"1","   0.0206"
"1"," *  "
"1","
MonthSep    "
"1"," -1.27623"
"1","    1.51190"
"1","  -0.844"
"1","   0.4051"
"1","    "
"1","
Age:MonthSep"
"1"," -0.02144"
"1","    0.12782"
"1","  -0.168"
"1","   0.8679"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.242"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3752"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.806"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000505"
"1","
"
"1","
"
"0","# Fitted model is pctdm = 39.40 - 0.218Age - 1.276Sept - 0.0214Age*Sept"
"0",""
"0",""
"0","# f)"
"0","model3 <- lm(PctDM ~ Age + Month, data = FishEggs)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = PctDM ~ Age + Month, data = FishEggs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9100 "
"1","-0.5869 "
"1"," 0.2974 "
"1"," 0.7599 "
"1"," 2.4380 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 39.51922"
"1","    0.77827"
"1","  50.778"
"1","  < 2e-16"
"1"," ***"
"1","
Age        "
"1"," -0.22870"
"1","    0.06292"
"1","  -3.635"
"1"," 0.000965"
"1"," ***"
"1","
MonthSep   "
"1"," -1.51929"
"1","    0.42342"
"1","  -3.588"
"1"," 0.001096"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.223"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4298"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3942"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001248"
"1","
"
"1","
"
"0","# Both effects are significant in this model"
"0",""
"0","# g)"
"0","summary(model3)$r.squared"
"1","[1]"
"1"," 0.4298313"
"1","
"
"0","# r^2 = 0.4298, so 42.98% of the variability is explained by the model."
"0",""
"0","#h)"
"0","residuals_plot3 <- ggplot(data = FishEggs, aes(x = fitted(model3), y = residuals(model3), color = factor(Month), shape = factor(Month))) +"
"0","geom_point(size = 3) +"
"0","geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","labs(title = ""Residuals vs Fitted Values by Month (Updated Model)"", color = ""Month"", shape = ""Month"") +"
"0","scale_color_manual(values = c(""blue"", ""red"")) +"
"0","scale_shape_manual(values = c(16, 17))"
"0","print(residuals_plot3)"
