"0",""
"0","# L - Scatterplot is somewhat linear but shows curvature."
"0","# I - We can assume independence."
"0","# N - QQPlot is linear so normal condition is checked."
"0","# E - There is equal variance in the residual plot"
"0","# R - We can assume random"
"0","# Z - Residual plot seems to have equal residuals on both sides."
"0",""
"0","# d)"
"0","summary(model4)$coefficients"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1","  0.47992559"
"1"," 0.31790509"
"1","  1.509651"
"1"," 1.376878e-01"
"1","
Calcium    "
"1"," -0.25318895"
"1"," 0.08410292"
"1"," -3.010466"
"1"," 4.150025e-03"
"1","
CalciumSq  "
"1"," -0.02778755"
"1"," 0.00542489"
"1"," -5.122233"
"1"," 5.309813e-06"
"1","
"
"0","# Since the p-value is ~ 0, the Calcium^2 term is significant"
"0",""
"0","# e)"
"0","summary(model4)$r.squared"
"1","[1]"
"1"," 0.8941312"
"1","
"
"0","# r^2 = 0.8941312, so 89.4% of variation explained by the model."
"0",""
"0",""
"0","# 3.42"
"0","# a)"
"0","Fluorescence$CalciumCube <- Fluorescence$Calcium^3"
"0","model5 <- lm(ProteinProp ~ Calcium + CalciumSq + CalciumCube, data = Fluorescence)"
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = ProteinProp ~ Calcium + CalciumSq + CalciumCube, 
    data = Fluorescence)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14031 "
"1","-0.05528 "
"1","-0.01859 "
"1"," 0.05267 "
"1"," 0.13583 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -6.523761"
"1","   1.088885"
"1","  -5.991"
"1"," 2.78e-07"
"1"," ***"
"1","
Calcium    "
"1"," -3.138442"
"1","   0.442570"
"1","  -7.091"
"1"," 5.94e-09"
"1"," ***"
"1","
CalciumSq  "
"1"," -0.411335"
"1","   0.058399"
"1","  -7.043"
"1"," 7.02e-09"
"1"," ***"
"1","
CalciumCube"
"1"," -0.016515"
"1","   0.002509"
"1","  -6.583"
"1"," 3.51e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07099"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9449"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9414"
"1"," "
"1","
F-statistic:"
"1"," "
"1","268.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# ProteinProp = -6.52 - 3.14Calcium - 0.411Calcium^2 - 0.0165Calcium^3"
"0",""
"0","# b)"
"0","scatter_plot2 <- ggplot(data = Fluorescence, aes(x = Calcium, y = ProteinProp)) +"
"0","geom_point() +"
"0","stat_smooth(method = ""lm"", formula = y ~ poly(x, 3)) +"
"0","labs(title = ""Cubic Regression Curve"")"
"0","print(scatter_plot2)"
