"0","# Now, both months seems to have positive and negative values"
"0",""
"0","# 3.41"
"0","# a)"
"0","Fluorescence$CalciumSq <- Fluorescence$Calcium^2"
"0","model4 <- lm(ProteinProp ~ Calcium + CalciumSq, data = Fluorescence)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = ProteinProp ~ Calcium + CalciumSq, data = Fluorescence)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.19782 "
"1","-0.05926 "
"1","-0.01287 "
"1"," 0.06304 "
"1"," 0.26462 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.479926"
"1","   0.317905"
"1","   1.510"
"1","  0.13769"
"1","    "
"1","
Calcium    "
"1"," -0.253189"
"1","   0.084103"
"1","  -3.010"
"1","  0.00415"
"1"," ** "
"1","
CalciumSq  "
"1"," -0.027788"
"1","   0.005425"
"1","  -5.122"
"1"," 5.31e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09738"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8941"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8897"
"1"," "
"1","
F-statistic:"
"1"," "
"1","202.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# ProteinProp = 0.479926 - 0.2532Calcium - 0.0278Calcium^2"
"0",""
"0","# b)"
"0","scatter_plot1 <- ggplot(data = Fluorescence, aes(x = Calcium, y = ProteinProp)) +"
"0","geom_point() +"
"0","stat_smooth(method = ""lm"", formula = y ~ poly(x, 2)) +"
"0","labs(title = ""Quadratic Regression Curve"")"
"0","print(scatter_plot1)"
