"0","library(readr)"
"0","library(ggplot2)"
"0","CountyHealth <- read_csv(""CountyHealth.csv"")"
"0","FishEggs <- read_csv(""FishEggs.csv"")"
"0","Fluorescence <- read_csv(""Fluorescence.csv"")"
"0","Pollster <- read_csv(""Pollster08.csv"")"
"0",""
"0",""
"0","#10:"
"0","#a. Negative, since newer cars generally have less mileage."
"0","#b. Negative, because as mileage increases, the car’s value decreases."
"0",""
"0","#11:"
"0","#a. He’d choose a dealership with negative residuals, meaning the predicted value exceeds the listed price, making it a bargain."
"0","#b. Price = b1·Year + b2·Mileage + b0 + error."
"0","#c. Likely negative, since higher year/mileage lowers value, while lower year/mileage raises it."
"0",""
"0","#13:"
"0","#a. Arsenic = b0 + b1·Year + b2·Miles + b3·(Year × Miles) + error."
"0","#b. Lead = b0 + b1·Year + b2·Iclean + b3·(Year × Iclean) + error."
"0","#c. Titanium = b0 + b1·Miles + b2·Miles² + error."
"0","#d. Sulfide = b0 + b1·Year + b2·Miles + b3·Depth + b4·(Year × Miles) + b5·(Year × Depth) + b6·(Miles × Depth) + error."
"0",""
"0","#15:"
"0","#a. 198 – 3 – 1 = 194 degrees of freedom."
"0","#b. 198 – 3 – 1 = 194 degrees of freedom."
"0","#a. 198 – 2 – 1 = 195 degrees of freedom."
"0","#b. 198 – 6 – 1 = 191 degrees of freedom."
"0",""
"0","# 3.34)"
"0","# a)"
"0","model1 <- lm(PctDM ~ Age, data = FishEggs)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = PctDM ~ Age, data = FishEggs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9091 "
"1","-0.8471 "
"1"," 0.3822 "
"1"," 1.0271 "
"1"," 2.1409 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 38.70206"
"1","    0.86783"
"1","  44.596"
"1","   <2e-16"
"1"," ***"
"1","
Age        "
"1"," -0.21033"
"1","    0.07313"
"1","  -2.876"
"1","    0.007"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.426"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2004"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1762"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.272"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007001"
"1","
"
"1","
"
"0","# LRSL: PctDM = 38.702 - 0.2103Age"
"0","# For every one year increase in age, PctDM decreases by 0.2103."
"0",""
"0","# b)"
"0","summary(model1)$r.squared"
"1","[1]"
"1"," 0.2004315"
"1","
"
"0","# r^2 = 0.2004 so 20% of variability in the model is explained by the LSRL."
"0",""
"0","# c)"
"0","summary(model1)$coefficients"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 38.7020617"
"1"," 0.86783471"
"1"," 44.596121"
"1"," 4.503099e-31"
"1","
Age        "
"1"," -0.2103312"
"1"," 0.07312934"
"1"," -2.876154"
"1"," 7.001273e-03"
"1","
"
"0","# p = 0.007, so there is a significant relationship between age and pctdm."
"0",""
"0","# d)"
"0","residuals_plot <- ggplot(data = FishEggs, aes(x = fitted(model1), y = residuals(model1))) +"
"0","geom_point() +"
"0","geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","labs(title = ""Residuals vs Fitted Values"")"
"0","print(residuals_plot)"
