"0","# No patterns in the residual plot."
"0",""
"0","# e)"
"0","residuals_plot2 <- ggplot(data = FishEggs, aes(x = fitted(model1), y = residuals(model1), color = factor(Month), shape = factor(Month))) +"
"0","geom_point(size = 3) +"
"0","geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","labs(title = ""Residuals vs Fitted Values by Month"", color = ""Month"", shape = ""Month"") +"
"0","scale_color_manual(values = c(""blue"", ""red"")) +"
"0","scale_shape_manual(values = c(16, 17))"
"0","print(residuals_plot2)"
