"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(Stat2Data)"
"0","library(readr)"
"0",""
"0","# 13. Each coefficient shows how the average birth weight of that racial group compares to the White group, which is used as the baseline."
"0",""
"0","# 14a. The P-value for Black mothers (0.000) is below 0.05, providing strong evidence that their average birth weight is different from that of White mothers. In contrast, the P-values for Hispanic (0.731) and Other (0.825) groups exceed 0.05, indicating no statistically significant differences from Whites."
"0",""
"0","# 14b. Race accounts for about 1.9% of the variation in birth weight."
"0",""
"0","# 14c. The overall P-value (0.000) indicates that at least one racial category significantly improves our ability to predict birth weight."
"0",""
"0","Caterpillars <-read_csv(""Caterpillars.csv"")"
"0","BaseballTimes2017 <-read_csv(""BaseBallTimes2017.csv"")"
"0",""
"0","model <- lm(LogNassim ~ LogMass, data = Caterpillars)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = LogNassim ~ LogMass, data = Caterpillars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.26089 "
"1","-0.11558 "
"1"," 0.02162 "
"1"," 0.16725 "
"1"," 0.41862 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.88738"
"1","    0.01841"
"1"," -102.53"
"1","   <2e-16"
"1"," ***"
"1","
LogMass    "
"1","  0.37096"
"1","    0.01332"
"1","   27.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2501"
"1"," "
"1","on"
"1"," "
"1","251"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7555"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","775.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","251"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","Caterpillars$Instar <- relevel(factor(Caterpillars$Instar), ref = 5)"
"0","model <- lm(LogNassim ~ factor(Instar), data = Caterpillars)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = LogNassim ~ factor(Instar), data = Caterpillars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.08300 "
"1","-0.06971 "
"1"," 0.01542 "
"1"," 0.10938 "
"1"," 0.51487 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.47367"
"1","    0.02585"
"1","  -57.00"
"1","   <2e-16"
"1"," ***"
"1","
factor(Instar)1"
"1"," -1.24924"
"1","    0.04169"
"1","  -29.97"
"1","   <2e-16"
"1"," ***"
"1","
factor(Instar)2"
"1"," -1.09848"
"1","    0.04169"
"1","  -26.35"
"1","   <2e-16"
"1"," ***"
"1","
factor(Instar)3"
"1"," -0.94310"
"1","    0.04024"
"1","  -23.44"
"1","   <2e-16"
"1"," ***"
"1","
factor(Instar)4"
"1"," -0.55822"
"1","    0.03656"
"1","  -15.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2068"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8348"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8322"
"1"," "
"1","
F-statistic:"
"1"," "
"1","313.4"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model <- lm(LogNassim ~ LogMass + factor(Instar), data = Caterpillars)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = LogNassim ~ LogMass + factor(Instar), data = Caterpillars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.09910 "
"1","-0.06945 "
"1"," 0.01555 "
"1"," 0.10943 "
"1"," 0.49154 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.51868"
"1","    0.04152"
"1"," -36.575"
"1","  < 2e-16"
"1"," ***"
"1","
LogMass        "
"1","  0.06148"
"1","    0.04444"
"1","   1.384"
"1","    0.168"
"1","    "
"1","
factor(Instar)1"
"1"," -1.04876"
"1","    0.15077"
"1","  -6.956"
"1"," 3.12e-11"
"1"," ***"
"1","
factor(Instar)2"
"1"," -0.94670"
"1","    0.11733"
"1","  -8.068"
"1"," 3.10e-14"
"1"," ***"
"1","
factor(Instar)3"
"1"," -0.83396"
"1","    0.08852"
"1","  -9.421"
"1","  < 2e-16"
"1"," ***"
"1","
factor(Instar)4"
"1"," -0.50265"
"1","    0.05427"
"1","  -9.262"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
