"0","summary(anova_ultra)"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
factor(Ultra)"
"1","  1"
"1","  0.056"
"1","  0.0562"
"1","   0.087"
"1","   0.77"
"1","
Residuals    "
"1"," 38"
"1"," 24.688"
"1","  0.6497"
"1","        "
"1","       "
"1","
"
"0","# Residuals are normally and equal, QQ-Plot is linear so conditions are met. P is 0.770 so we fail to reject."
"0",""
"0","# d.)"
"0","# The conclusions are the same"
"0",""
"0","#57:"
"0","# a.)"
"0","# H0: aa = af = av = 0"
"0","# Ha: At least one ak = 0"
"0",""
"0","# b.)"
"0","model_fail <- aov(FailureLoad ~ factor(Method), data = Meniscus)"
"0","par(mfrow = c(2, 2))"
