"0",""
"0","# From the dotplot, there is a difference in the amount of oil de-adsorbed between the experimental and control."
"0",""
"0","# b.)"
"0","model_oil <- aov(diff~ factor(Oil), data = oil)"
"0","t.test(diff~ Oil, data = oil, var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff by Oil"
"1",""
"1","
"
"1","t = -2.9286, df = 38, p-value = 0.005728"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 5 and group 10"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.1415998 -0.2084002"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group 5 "
"1","mean in group 10 "
"1","
"
"1","           0.650 "
"1","           1.325 "
"1","
"
"1","
"
"0","# P-value is 0.006 which is less than 0.05. Therefore, we reject H0 and evidence shows that there is a difference."
"0",""
"0","# c.)"
"0","anova_oil <- aov(diff ~ factor(Oil), data = oil)"
"0","par(mfrow = c(2, 2))"
