"0","summary(anova_oil)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
factor(Oil)"
"1","  1"
"1","  4.556"
"1","   4.556"
"1","   8.576"
"1"," 0.00573"
"1"," **"
"1","
Residuals  "
"1"," 38"
"1"," 20.188"
"1","   0.531"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Residuals are normally and equal, QQ-Plot is linear so conditions are met. P is 0.006 so we reject H0."
"0",""
"0","# d.)"
"0","# The conclusions are the same"
"0",""
"0","#55:"
"0","# a.)"
"0","oil$Ultra <- factor(oil$Ultra)"
"0","stripchart(diff ~ Ultra, data = oil,"
"0","method = ""stack"","
"0","pch = 19,"
"0","xlab = ""Difference (Experimental - Control)"","
"0","main = ""Dotplot of Difference by Ultrasound Duration"")"
