"0",""
"0",""
"0","# a. The regression line is Yards = 86.1 + 5.69 × Attempts, showing a moderately positive trend where more pass attempts generally correspond to more yards."
"0",""
"0","# b. The season average of about 7.7 yards per attempt exceeds the slope of 5.69, since the regression slope reflects the game-level relationship rather than the overall per-pass ratio."
"0",""
"0","# c. An R^2 of roughly 0.34 indicates that about 34% of the variation in Brees’s passing yards can be attributed to attempts, with most variation explained by other influences."
"0",""
"0","# 2.31"
"0","Pines <- read_csv(""Pines.csv"")"
"0","pine_mod <- lm(Hgt97 ~ Hgt90, data = Pines)"
"0","summary(pine_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = Hgt97 ~ Hgt90, data = Pines)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-261.886 "
"1"," -44.343 "
"1","   7.308 "
"1","  55.114 "
"1"," 196.114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  307.439"
"1","      9.841"
"1","  31.239"
"1","  < 2e-16"
"1"," ***"
"1","
Hgt90      "
"1","    2.322"
"1","      0.492"
"1","   4.721"
"1"," 2.77e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","78.79"
"1"," "
"1","on"
"1"," "
"1","807"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","191 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02687"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.28"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","807"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.772e-06"
"1","
"
"1","
"
"0","anova(pine_mod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Hgt97"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Hgt90    "
"1","   1"
"1","  138344"
"1","  138344"
"1","  22.284"
"1"," 2.772e-06"
"1"," ***"
"1","
Residuals"
"1"," 807"
"1"," 5010010"
"1","    6208"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# a. The regression slope is highly significant with an extremely small p-value, indicating a clear link between 1990 starting height and 1997 tree height."
"0",""
"0","# b. With an R^2 of only about 2.7%, the 1990 height explains very little of the later variation, so the model has weak predictive value."
"0",""
"0","# c. The ANOVA results split the total variation into regression SS (≈138,344) and residual SS (≈5,010,010), underscoring the model’s limited explanatory power."
"0",""
"0","# d. Calculating regression SS over total SS yields about 0.027, consistent with the reported R^2, confirming agreement between the ANOVA and summary output."
"0",""
"0","# e. Although statistically significant, the model explains so little variation that it’s not practically useful for predicting 1997 heights."
"0",""
"0",""
"0",""
"0",""
