"0",""
"0","# c. The residual plot shows unequal variance, suggesting the constant variance assumption is violated, which reduces the reliability of the intervals in (a) and (b)."
"0",""
"0","model_log <- lm(log(adj2007) ~ log(distance), data = RailsTrails)"
"0","predict(model_log, newdata = data.frame(distance = 0.5),"
"0","       interval = ""prediction"", level = 0.90)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 5.784329"
"1"," 5.355955"
"1"," 6.212704"
"1","
"
"0","# d. With a log transformation, the 90% prediction interval is (5.36, 6.21) in log-dollars, or roughly $211,866 to $499,049 after conversion. This interval is narrower, meaning the logged model provides more precise predictions."
"0",""
"0","plot(model_log, which = 1)"
