"0","library(tidyverse)"
"0","library(readr)"
"0",""
"0","# 2.44"
"0","TextPrices <- read_csv(""TextPrices.csv"")"
"0","model_textbooks <- lm(Price ~ Pages, data = TextPrices)"
"0","predict(model_textbooks, newdata = data.frame(Pages = 450),"
"0","       interval = ""confidence"", level = 0.95)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 62.87549"
"1"," 51.73074"
"1"," 74.02024"
"1","
"
"0","# a. The 95% confidence interval for the mean cost of a 450-page textbook ranges from about $51.73 to $74.02, indicating strong confidence that the true average price of such books lies within this interval."
"0",""
"0","predict(model_textbooks, newdata = data.frame(Pages = 450),"
"0","       interval = ""prediction"", level = 0.95)"
"1"," "
"1","      fit"
"1","       lwr"
"1","      upr"
"1","
1"
"1"," 62.87549"
"1"," 0.9035981"
"1"," 124.8474"
"1","
"
"0","# b. For an individual 450-page textbook, the 95% prediction interval spans about $0.90 to $124.85, reflecting the larger spread in single prices versus the mean."
"0",""
"0","# c. Both intervals share the same midpoint (~$62.88), as they center on the regression model’s predicted value."
"0",""
"0","# d. The prediction interval is noticeably wider than the confidence interval because it incorporates individual price variation, not just uncertainty in the average."
"0",""
"0","# e. The narrowest prediction interval occurs near the dataset’s mean page count (~464.5), where variation from distance to the average is minimized."
"0",""
"0","# f. The 95% prediction interval for a 1500-page textbook is about $143.36 to $291.78. But since 1500 pages lies far outside the data’s observed range, this is extrapolation, and the model’s reliability here is questionable."
"0",""
"0","# 2.47"
"0","RailsTrails <- read_csv(""RailsTrails.csv"")"
"0","model_rails <- lm(adj2007 ~ distance, data = RailsTrails)"
"0","predict(model_rails, newdata = data.frame(distance = 0.5))"
"1","       1 "
"1","
"
"1","360.9902 "
"1","
"
"0","# a. A house half a mile from the trail is predicted to sell for ~$360,990."
"0",""
"0","predict(model_rails, newdata = data.frame(distance = 0.5),"
"0","       interval = ""prediction"", level = 0.90)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 360.9902"
"1"," 207.0166"
"1"," 514.9638"
"1","
"
"0","# b. The 90% prediction interval ranges from about $207,017 to $514,964, indicating that most homes half a mile away are expected to fall within this price bracket."
"0","plot(model_rails, which = 1)"
