"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","births <- read_csv(""NCBirths.csv"")"
"0","mouse <- read_csv(""MouseBrain.csv"")"
"0","amyloid <- read_csv(""Amyloid.csv"")"
"0","meniscus <- read_csv(""Meniscus.csv"")"
"0",""
"0","#5.6: b. The error terms aren’t all positive. ANOVA assumes that the errors are independent, roughly normally distributed, and have a common standard deviation."
"0",""
"0","#5.7: d. Check model assumptions using a normal probability plot of residuals and a residuals-versus-fits plot."
"0",""
"0","#5.11"
"0","# a. Randomly assigning mothers to racial or ethnic groups isn’t possible, so no causal conclusion can be drawn—only correlation."
"0","# b. If the sample was randomly selected from 2004 North Carolina births, inferences can be made to that population, assuming ANOVA conditions are met."
"0",""
"0","#5.12"
"0","# a. Since the study was observational rather than experimental, confounding variables couldn’t be controlled. Personality traits like risk-taking or thrill-seeking could affect both music preference and speeding behavior."
"0","# b. Because the participants were all from one large high school, results can only be generalized to similar student populations, not all teens or drivers."
"0",""
"0","#5.14: Incorrect, Incorrect, Incorrect, Correct"
"0",""
"0","#5.22"
"0","# a. No. Residuals show deviations from each group’s mean, and their total must be zero. If all residuals were positive, the sum would exceed zero, which is impossible."
"0","# b. Yes. This can occur if one residual is negative enough to offset several positive ones, keeping the total at zero."
"0","# c. Yes. A residual reflects distance from the group mean, not relative ranking. So one person may have a higher raw score but a smaller residual if it’s closer to the mean."
"0","# d. Yes. Residuals are calculated within each group’s mean. Even if one group’s average is higher, a member can still have a smaller residual relative to that mean."
"0",""
"0","#5.27: The “Mixed” genotype group has the highest average contacts, “Minus” the lowest, with similar variability across groups. ANOVA assumptions appear valid, showing average contact counts differ as Mixed > Plus > Minus."
"0",""
"0","#5.31"
"0","# The three groups are: No cognitive impairment, Mild cognitive impairment, Mild-to-moderate Alzheimer’s disease"
"0","# B-amyloid levels tend to increase with greater cognitive decline. The boxplots show higher centers and wider spreads for the Alzheimer’s group, indicating different population means. Because the variable is quantitative, groups are independent, and spreads are similar, ANOVA is appropriate."
"0",""
"0","#5.33"
"0","# MS(Occupation) = 2749 / 4 = 687.25"
"0","# MS(Error) = 195149 / 968 = 201.4"
"0","# F = 687.25 / 201.4 ≈ 3.41"
"0",""
"0","#5.38"
"0","# Null: Mean stiffness is the same for all three repair methods (μVertical=μArrow=μFastFix)"
"0","# Alternative: At least one mean stiffness differs."
"0","# Independence: Each knee randomly assigned, so groups are independent."
"0","# Normality: Residuals appear approximately normal."
"0","# Equal variances: Group spreads are similar."
"0","# Result: With p = 0.947 > 0.05, there’s no evidence that average stiffness differs among the three techniques."
"0",""
"0","#5.40"
"0","# Null: Mean displacement is equal for all three methods (μVertical=μArrow=μFastFix)."
"0","# Alternative: At least one differs."
"0","# Independence: Independence ensured by random assignment."
"0","# Normality: Residuals roughly normal."
"0","# Equal variances: Variances similar across groups."
"0","# Result: With p-value = 0.842 is far above 0.05, so there’s no significant evidence of mean displacement differences among methods."
"0",""
"0","by_race <- births %>%"
"0","group_by(MomRace) %>%"
"0","summarise(n = n(),"
"0","mean_bw = mean(BirthWeightGm, na.rm = TRUE),"
"0","sd_bw = sd(BirthWeightGm, na.rm = TRUE)) %>%"
"0","arrange(MomRace)"
"0","by_race"
