"0",""
"0","# The points form roughly a straight line"
"0",""
"0","# b.)"
"0","slope <- coef(lm(log_s~ log_avg, data = log_summary))[2]"
"0","slope"
"1","  log_avg "
"1","
"
"1","0.4298342 "
"1","
"
"0","# The slope is approximately 0.5."
"0",""
"0","# c.)"
"0","p <- 1- slope"
"0","p"
"1","  log_avg "
"1","
"
"1","0.5701658 "
"1","
"
"0","# The transformation suggested is raising Weight to the 0.5th power"
"0",""
"0","# 49"
"0","# a.)"
"0","hawks_filtered <- hawks_filtered %>%"
"0","  mutate(Weight_trans = Weight^0.5)"
"0","hawks_filtered %>%"
"0","  group_by(Species) %>%"
"0","  summarize(mean_trans = mean(Weight_trans), sd_trans = sd(Weight_trans))"
