"0",""
"0","model_contra <- lm(Drug ~ Placebo, data = contra_wide)"
"0","summary(model_contra)$coefficients"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 707.1479475"
"1"," 371.5038022"
"1"," 1.903474"
"1"," 7.147044e-02"
"1","
Placebo    "
"1","   0.9243411"
"1","   0.1197347"
"1"," 7.719907"
"1"," 2.012610e-07"
"1","
"
"0","# b) No transformation because the slope is close to 1."
"0",""
"0","# 6.34"
"0","river <- read.csv(""RiverIron.csv"")"
"0","head(river)"
