"0",""
"0","mod2 <- lm(log(adj2007) ~ log(distance) * log(squarefeet) * no_full_baths, data = RT)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = log(adj2007) ~ log(distance) * log(squarefeet) * 
    no_full_baths, data = RT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39103 "
"1","-0.07478 "
"1","-0.00479 "
"1"," 0.06668 "
"1"," 0.32790 "
"1","
"
"1","
Coefficients:
"
"1","                                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                "
"1","  5.545207"
"1","   0.058168"
"1","  95.331"
"1","  < 2e-16"
"1"," ***"
"1","
log(distance)                              "
"1"," -0.040887"
"1","   0.045200"
"1","  -0.905"
"1"," 0.367955"
"1","    "
"1","
log(squarefeet)                            "
"1","  0.355179"
"1","   0.102008"
"1","   3.482"
"1"," 0.000751"
"1"," ***"
"1","
no_full_baths                              "
"1"," -0.048636"
"1","   0.047595"
"1","  -1.022"
"1"," 0.309413"
"1","    "
"1","
log(distance):log(squarefeet)              "
"1"," -0.024984"
"1","   0.083870"
"1","  -0.298"
"1"," 0.766428"
"1","    "
"1","
log(distance):no_full_baths                "
"1"," -0.009463"
"1","   0.034035"
"1","  -0.278"
"1"," 0.781580"
"1","    "
"1","
log(squarefeet):no_full_baths              "
"1","  0.172022"
"1","   0.064910"
"1","   2.650"
"1"," 0.009410"
"1"," ** "
"1","
log(distance):log(squarefeet):no_full_baths"
"1","  0.018293"
"1","   0.054586"
"1","   0.335"
"1"," 0.738263"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1316"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.09"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","anova(model1,mod2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: log(adj2007) ~ log(distance) + log(squarefeet) + no_full_baths
Model 2: log(adj2007) ~ log(distance) * log(squarefeet) * no_full_baths"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    100"
"1"," 1.8051"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     96"
"1"," 1.6614"
"1","  4"
"1","   0.14373"
"1"," 2.0763"
"1"," 0.08986"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#a) As distance from the trail increases, home prices decrease by about 0.04883. Larger homes are more expensive, adding roughly 0.59328 per square foot, and each full bath increases value by about 0.05667."
"0","#b) Both models seem to satisfy the necessary assumptions."
"0","#c) Comparing the models shows that the R² value rose from around 78% to 80%, indicating a clear improvement."
"0","#d) With a p-value of 0.09, there isn’t sufficient evidence to confirm that this model outperforms the previous one."
"0",""
"0","#52"
"0","LB2$V <- as.integer(LB2$Type == ""DLB/AD"")"
"0","model1 <- glm(MMSE ~ APC, data = LB2)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = MMSE ~ APC, data = LB2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4214"
"1","     0.5528"
"1","  -2.572"
"1"," 0.014277"
"1"," *  "
"1","
APC        "
"1","   1.7462"
"1","     0.4401"
"1","   3.968"
"1"," 0.000321"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","7.096658"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 374.29  on 38  degrees of freedom
"
"1",""
"1","Residual deviance: 262.58  on 37  degrees of freedom
"
"1","AIC: "
"1",""
"1","191.05"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","model2 <- glm(MMSE ~ APC * V, data = LB2)"
"0","anova_result <- anova(model1, model2, test = ""Chisq"")"
"0","print(anova_result)"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: MMSE ~ APC
Model 2: MMSE ~ APC * V"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","        37"
"1","     262.58"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","        35"
"1","     243.88"
"1","  2"
"1","   18.701"
"1","   0.2613"
"1","
"
"0","#a) The regression equation is: MMSE = -0.585 + 2.32(APC) - 1.85(Type DLB/AD) - 0.97(APC × Type DLB/AD)."
"0","#b) The t-value was -0.77, and with a p-value of 0.449 (above the alpha level), this variable isn’t statistically significant."
"0","#c) From the summary, the F-statistic is 1.342, with a corresponding p-value of 0.2744."
"0",""
"0","#56"
"0","datasubset <- cor(mlb[, c(""WinPct"", ""BattingAverage"", ""Runs"", ""Hits"", ""HR"", ""Doubles"", ""Triples"", ""RBI"", ""SB"", ""OBP"", ""ERA"")], use=""complete.obs"")"
"0","cor_matrix <- as.data.frame(datasubset)"
"0","print(cor_matrix)"
